,username,rating,date
411,AZ_ultra1901,1590,2021-03-09
412,AZ_ultra1901,1592,2021-03-10
413,AZ_ultra1901,1606,2021-03-11
414,AZ_ultra1901,1600,2021-03-12
415,AZ_ultra1901,1605,2021-03-13
416,AZ_ultra1901,1604,2021-03-14
417,AZ_ultra1901,1604,2021-03-15
418,AZ_ultra1901,1611,2021-03-16
419,AZ_ultra1901,1617,2021-03-17
420,AZ_ultra1901,1656,2021-03-18
421,AZ_ultra1901,1658,2021-03-19
422,AZ_ultra1901,1653,2021-03-20
423,AZ_ultra1901,1696,2021-03-21
424,AZ_ultra1901,1688,2021-03-22
425,AZ_ultra1901,1661,2021-03-23
426,AZ_ultra1901,1654,2021-03-24
427,AZ_ultra1901,1635,2021-03-25
428,AZ_ultra1901,1627,2021-03-26
429,AZ_ultra1901,1633,2021-03-27
430,AZ_ultra1901,1627,2021-03-28
431,AZ_ultra1901,1624,2021-03-29
432,AZ_ultra1901,1601,2021-03-30
433,AZ_ultra1901,1589,2021-03-31
434,AZ_ultra1901,1583,2021-04-01
435,AZ_ultra1901,1596,2021-04-02
436,AZ_ultra1901,1588,2021-04-03
437,AZ_ultra1901,1582,2021-04-04
438,AZ_ultra1901,1581,2021-04-05
439,AZ_ultra1901,1564,2021-04-06
440,AZ_ultra1901,1578,2021-04-07
441,AZ_ultra1901,1586,2021-04-08
442,AZ_ultra1901,1608,2021-04-09
443,AZ_ultra1901,1601,2021-04-10
444,AZ_ultra1901,1621,2021-04-11
445,AZ_ultra1901,1617,2021-04-12
446,AZ_ultra1901,1606,2021-04-13
447,AZ_ultra1901,1623,2021-04-14
448,AZ_ultra1901,1642,2021-04-15
449,AZ_ultra1901,1649,2021-04-16
450,AZ_ultra1901,1649,2021-04-17
451,AZ_ultra1901,1642,2021-04-18
452,AZ_ultra1901,1680,2021-04-19
453,AZ_ultra1901,1681,2021-04-20
454,AZ_ultra1901,1663,2021-04-21
455,AZ_ultra1901,1659,2021-04-22
456,AZ_ultra1901,1648,2021-04-23
457,AZ_ultra1901,1659,2021-04-24
458,AZ_ultra1901,1665,2021-04-26
459,AZ_ultra1901,1640,2021-04-27
460,AZ_ultra1901,1630,2021-04-28
461,AZ_ultra1901,1632,2021-04-29
462,AZ_ultra1901,1648,2021-04-30
463,AZ_ultra1901,1672,2021-05-01
464,AZ_ultra1901,1684,2021-05-02
465,AZ_ultra1901,1678,2021-05-03
466,AZ_ultra1901,1675,2021-05-04
467,AZ_ultra1901,1675,2021-05-05
468,AZ_ultra1901,1674,2021-05-06
469,AZ_ultra1901,1685,2021-05-07
470,AZ_ultra1901,1685,2021-05-08
471,AZ_ultra1901,1704,2021-05-09
472,AZ_ultra1901,1705,2021-05-10
473,AZ_ultra1901,1715,2021-05-11
474,AZ_ultra1901,1727,2021-05-12
475,AZ_ultra1901,1721,2021-05-13
476,AZ_ultra1901,1716,2021-05-14
477,AZ_ultra1901,1740,2021-05-15
478,AZ_ultra1901,1734,2021-05-16
479,AZ_ultra1901,1731,2021-05-17
480,AZ_ultra1901,1738,2021-05-18
481,AZ_ultra1901,1723,2021-05-19
482,AZ_ultra1901,1720,2021-05-20
483,AZ_ultra1901,1703,2021-05-21
484,AZ_ultra1901,1688,2021-05-22
485,AZ_ultra1901,1688,2021-05-23
486,AZ_ultra1901,1683,2021-05-24
487,AZ_ultra1901,1696,2021-05-25
488,AZ_ultra1901,1707,2021-05-26
489,AZ_ultra1901,1702,2021-05-27
490,AZ_ultra1901,1697,2021-05-28
491,AZ_ultra1901,1702,2021-05-29
492,AZ_ultra1901,1703,2021-05-30
493,AZ_ultra1901,1685,2021-05-31
494,AZ_ultra1901,1691,2021-06-01
495,AZ_ultra1901,1701,2021-06-02
496,AZ_ultra1901,1701,2021-06-03
497,AZ_ultra1901,1737,2021-06-04
498,AZ_ultra1901,1746,2021-06-05
499,AZ_ultra1901,1746,2021-06-06
500,AZ_ultra1901,1734,2021-06-07
501,AZ_ultra1901,1734,2021-06-08
502,AZ_ultra1901,1749,2021-06-09
503,AZ_ultra1901,1748,2021-06-10
504,AZ_ultra1901,1774,2021-06-11
505,AZ_ultra1901,1768,2021-06-12
506,AZ_ultra1901,1771,2021-06-13
507,AZ_ultra1901,1783,2021-06-14
508,AZ_ultra1901,1784,2021-06-15
509,AZ_ultra1901,1777,2021-06-16
510,AZ_ultra1901,1824,2021-06-17
511,AZ_ultra1901,1814,2021-06-18
512,AZ_ultra1901,1776,2021-06-19
513,AZ_ultra1901,1773,2021-06-20
514,AZ_ultra1901,1797,2021-06-21
515,AZ_ultra1901,1773,2021-06-22
516,AZ_ultra1901,1806,2021-06-23
517,AZ_ultra1901,1802,2021-06-24
518,AZ_ultra1901,1823,2021-06-25
519,AZ_ultra1901,1831,2021-06-26
520,AZ_ultra1901,1823,2021-06-27
521,AZ_ultra1901,1824,2021-06-28
522,AZ_ultra1901,1807,2021-06-29
523,AZ_ultra1901,1762,2021-06-30
524,AZ_ultra1901,1746,2021-07-01
525,AZ_ultra1901,1765,2021-07-02
526,AZ_ultra1901,1759,2021-07-03
527,AZ_ultra1901,1804,2021-07-04
528,AZ_ultra1901,1830,2021-07-05
529,AZ_ultra1901,1815,2021-07-06
530,AZ_ultra1901,1823,2021-07-07
531,AZ_ultra1901,1875,2021-07-08
532,AZ_ultra1901,1859,2021-07-09
533,AZ_ultra1901,1847,2021-07-10
534,AZ_ultra1901,1824,2021-07-11
535,AZ_ultra1901,1784,2021-07-12
536,AZ_ultra1901,1774,2021-07-13
537,AZ_ultra1901,1780,2021-07-15
538,AZ_ultra1901,1782,2021-07-16
539,AZ_ultra1901,1787,2021-07-17
540,AZ_ultra1901,1782,2021-07-19
541,AZ_ultra1901,1796,2021-07-20
542,AZ_ultra1901,1821,2021-07-22
543,AZ_ultra1901,1793,2021-07-23
544,AZ_ultra1901,1791,2021-07-24
545,AZ_ultra1901,1791,2021-07-25
546,AZ_ultra1901,1767,2021-07-26
547,AZ_ultra1901,1792,2021-07-27
548,AZ_ultra1901,1804,2021-07-28
549,AZ_ultra1901,1797,2021-07-29
550,AZ_ultra1901,1798,2021-07-30
551,AZ_ultra1901,1793,2021-07-31
552,AZ_ultra1901,1789,2021-08-01
553,AZ_ultra1901,1778,2021-08-02
554,AZ_ultra1901,1769,2021-08-03
555,AZ_ultra1901,1753,2021-08-05
556,AZ_ultra1901,1776,2021-08-06
557,AZ_ultra1901,1802,2021-08-08
558,AZ_ultra1901,1821,2021-08-09
559,AZ_ultra1901,1848,2021-08-10
560,AZ_ultra1901,1860,2021-08-11
561,AZ_ultra1901,1859,2021-08-12
562,AZ_ultra1901,1852,2021-08-13
563,AZ_ultra1901,1842,2021-08-14
564,AZ_ultra1901,1837,2021-08-15
565,AZ_ultra1901,1823,2021-08-16
566,AZ_ultra1901,1814,2021-08-17
567,AZ_ultra1901,1795,2021-08-18
568,AZ_ultra1901,1810,2021-08-19
569,AZ_ultra1901,1806,2021-08-20
570,AZ_ultra1901,1798,2021-08-21
571,AZ_ultra1901,1817,2021-08-22
572,AZ_ultra1901,1811,2021-08-23
573,AZ_ultra1901,1831,2021-08-24
574,AZ_ultra1901,1827,2021-08-25
575,AZ_ultra1901,1837,2021-08-27
576,AZ_ultra1901,1828,2021-08-28
577,AZ_ultra1901,1823,2021-08-29
578,AZ_ultra1901,1829,2021-08-30
579,AZ_ultra1901,1844,2021-09-01
580,AZ_ultra1901,1873,2021-09-02
581,AZ_ultra1901,1863,2021-09-03
582,AZ_ultra1901,1856,2021-09-04
583,AZ_ultra1901,1870,2021-09-06
584,AZ_ultra1901,1918,2021-09-07
585,AZ_ultra1901,1898,2021-09-09
586,AZ_ultra1901,1886,2021-09-10
587,AZ_ultra1901,1868,2021-09-11
588,AZ_ultra1901,1873,2021-09-13
589,AZ_ultra1901,1876,2021-09-14
590,AZ_ultra1901,1892,2021-09-15
591,AZ_ultra1901,1897,2021-09-16
592,AZ_ultra1901,1887,2021-09-17
593,AZ_ultra1901,1895,2021-09-18
594,AZ_ultra1901,1900,2021-09-20
595,AZ_ultra1901,1909,2021-09-21
596,AZ_ultra1901,1903,2021-09-22
597,AZ_ultra1901,1911,2021-09-23
598,AZ_ultra1901,1895,2021-09-24
599,AZ_ultra1901,1885,2021-09-25
600,AZ_ultra1901,1853,2021-09-26
601,AZ_ultra1901,1815,2021-09-27
602,AZ_ultra1901,1803,2021-09-28
603,AZ_ultra1901,1791,2021-09-29
604,AZ_ultra1901,1806,2021-09-30
605,AZ_ultra1901,1811,2021-10-01
606,AZ_ultra1901,1803,2021-10-02
607,AZ_ultra1901,1804,2021-10-03
608,AZ_ultra1901,1810,2021-10-05
609,AZ_ultra1901,1816,2021-10-07
610,AZ_ultra1901,1824,2021-10-08
611,AZ_ultra1901,1829,2021-10-09
612,AZ_ultra1901,1835,2021-10-10
613,AZ_ultra1901,1817,2021-10-11
614,AZ_ultra1901,1829,2021-10-12
615,AZ_ultra1901,1829,2021-10-13
616,AZ_ultra1901,1823,2021-10-14
617,AZ_ultra1901,1820,2021-10-15
618,AZ_ultra1901,1809,2021-10-16
619,AZ_ultra1901,1825,2021-10-17
620,AZ_ultra1901,1815,2021-10-18
621,AZ_ultra1901,1826,2021-10-19
622,AZ_ultra1901,1822,2021-10-20
623,AZ_ultra1901,1834,2021-10-21
624,AZ_ultra1901,1833,2021-10-22
625,AZ_ultra1901,1833,2021-10-23
626,AZ_ultra1901,1840,2021-10-24
627,AZ_ultra1901,1846,2021-10-25
628,AZ_ultra1901,1832,2021-10-26
629,AZ_ultra1901,1832,2021-10-27
630,AZ_ultra1901,1808,2021-10-28
631,AZ_ultra1901,1813,2021-10-29
632,AZ_ultra1901,1787,2021-10-30
633,AZ_ultra1901,1777,2021-10-31
634,AZ_ultra1901,1778,2021-11-01
635,AZ_ultra1901,1765,2021-11-02
636,AZ_ultra1901,1760,2021-11-03
637,AZ_ultra1901,1735,2021-11-04
638,AZ_ultra1901,1742,2021-11-05
639,AZ_ultra1901,1737,2021-11-06
640,AZ_ultra1901,1743,2021-11-12
641,AZ_ultra1901,1750,2021-11-13
642,AZ_ultra1901,1755,2021-11-15
643,AZ_ultra1901,1761,2021-11-16
644,AZ_ultra1901,1771,2021-11-17
645,AZ_ultra1901,1779,2021-11-18
646,AZ_ultra1901,1818,2021-11-19
647,AZ_ultra1901,1825,2021-11-20
648,AZ_ultra1901,1841,2021-11-21
649,AZ_ultra1901,1835,2021-11-22
650,AZ_ultra1901,1862,2021-11-23
651,AZ_ultra1901,1882,2021-11-24
652,AZ_ultra1901,1877,2021-11-25
653,AZ_ultra1901,1878,2021-11-27
654,AZ_ultra1901,1872,2021-11-28
655,AZ_ultra1901,1868,2021-11-29
656,AZ_ultra1901,1871,2021-11-30
657,AZ_ultra1901,1857,2021-12-01
658,AZ_ultra1901,1858,2021-12-02
659,AZ_ultra1901,1837,2021-12-03
660,AZ_ultra1901,1806,2021-12-04
661,AZ_ultra1901,1787,2021-12-06
662,AZ_ultra1901,1785,2021-12-07
663,AZ_ultra1901,1780,2021-12-08
664,AZ_ultra1901,1781,2021-12-09
665,AZ_ultra1901,1811,2021-12-10
666,AZ_ultra1901,1802,2021-12-11
667,AZ_ultra1901,1785,2021-12-13
668,AZ_ultra1901,1785,2021-12-14
669,AZ_ultra1901,1779,2021-12-16
670,AZ_ultra1901,1782,2021-12-17
671,AZ_ultra1901,1777,2021-12-18
672,AZ_ultra1901,1794,2021-12-19
673,AZ_ultra1901,1791,2021-12-20
674,AZ_ultra1901,1786,2021-12-21
675,AZ_ultra1901,1819,2021-12-22
676,AZ_ultra1901,1818,2021-12-25
677,AZ_ultra1901,1823,2021-12-26
678,AZ_ultra1901,1824,2021-12-27
679,AZ_ultra1901,1813,2021-12-28
680,AZ_ultra1901,1793,2021-12-29
681,AZ_ultra1901,1786,2022-01-01
682,AZ_ultra1901,1790,2022-01-02
683,AZ_ultra1901,1798,2022-01-03
684,AZ_ultra1901,1804,2022-01-04
685,AZ_ultra1901,1827,2022-01-05
686,AZ_ultra1901,1821,2022-01-09
687,AZ_ultra1901,1816,2022-01-10
688,AZ_ultra1901,1822,2022-01-11
689,AZ_ultra1901,1817,2022-01-12
690,AZ_ultra1901,1829,2022-01-15
691,AZ_ultra1901,1853,2022-01-16
692,AZ_ultra1901,1853,2022-01-18
693,AZ_ultra1901,1837,2022-01-19
694,AZ_ultra1901,1836,2022-01-20
695,AZ_ultra1901,1837,2022-01-27
696,AZ_ultra1901,1836,2022-02-20
0,elgalgo72,1674,2019-06-03
1,elgalgo72,2034,2019-06-06
2,elgalgo72,2099,2019-06-07
3,elgalgo72,2124,2019-06-08
4,elgalgo72,2132,2019-06-09
5,elgalgo72,2147,2019-06-10
6,elgalgo72,2179,2019-06-11
7,elgalgo72,2195,2019-06-12
8,elgalgo72,2192,2019-06-13
9,elgalgo72,2163,2019-06-14
10,elgalgo72,2167,2019-06-15
11,elgalgo72,2201,2019-06-16
12,elgalgo72,2159,2019-06-17
13,elgalgo72,2149,2019-06-18
14,elgalgo72,2130,2019-06-19
15,elgalgo72,2125,2019-06-20
16,elgalgo72,2115,2019-06-29
17,elgalgo72,2136,2019-07-02
18,elgalgo72,2155,2019-07-10
19,elgalgo72,2146,2019-07-11
20,elgalgo72,2146,2019-07-12
21,elgalgo72,2158,2019-07-13
22,elgalgo72,2164,2019-08-02
23,elgalgo72,2156,2019-08-05
24,elgalgo72,2142,2019-08-25
25,elgalgo72,2161,2019-10-28
26,elgalgo72,2132,2020-01-18
27,elgalgo72,2109,2020-01-20
28,elgalgo72,2120,2020-01-29
29,elgalgo72,2128,2020-01-30
30,elgalgo72,2185,2020-02-01
31,elgalgo72,2164,2020-03-01
32,elgalgo72,2147,2020-03-30
33,elgalgo72,2133,2020-05-14
34,elgalgo72,2205,2020-07-03
35,elgalgo72,2217,2020-07-04
36,elgalgo72,2215,2020-07-25
37,elgalgo72,2229,2020-08-25
38,elgalgo72,2246,2020-08-29
39,elgalgo72,2199,2020-09-08
40,elgalgo72,2184,2020-09-19
41,elgalgo72,2219,2020-09-20
42,elgalgo72,2208,2020-09-28
43,elgalgo72,2205,2020-10-18
44,elgalgo72,2190,2020-10-28
45,elgalgo72,2178,2020-11-07
46,elgalgo72,2227,2020-11-08
47,elgalgo72,2225,2020-11-09
48,elgalgo72,2253,2020-11-16
49,elgalgo72,2264,2020-11-17
50,elgalgo72,2253,2020-11-18
51,elgalgo72,2240,2020-11-22
52,elgalgo72,2238,2020-11-29
53,elgalgo72,2260,2021-02-24
54,elgalgo72,2284,2021-02-26
55,elgalgo72,2291,2021-03-07
56,elgalgo72,2279,2021-03-11
57,elgalgo72,2303,2021-03-19
58,elgalgo72,2326,2021-04-02
59,elgalgo72,2315,2021-04-03
60,elgalgo72,2324,2021-04-05
61,elgalgo72,2312,2021-04-09
62,elgalgo72,2310,2021-05-27
63,elgalgo72,2320,2021-05-28
64,elgalgo72,2295,2021-05-29
65,elgalgo72,2279,2021-05-30
66,elgalgo72,2311,2021-06-12
67,elgalgo72,2358,2021-06-13
68,elgalgo72,2372,2021-06-19
69,elgalgo72,2387,2021-06-20
70,elgalgo72,2405,2021-06-21
71,elgalgo72,2364,2021-06-27
72,elgalgo72,2378,2021-06-29
73,elgalgo72,2353,2021-06-30
74,elgalgo72,2346,2021-07-02
75,elgalgo72,2353,2021-07-09
76,elgalgo72,2352,2021-07-11
77,elgalgo72,2345,2021-07-15
78,elgalgo72,2342,2021-07-17
79,elgalgo72,2339,2021-07-29
80,elgalgo72,2347,2021-08-08
81,elgalgo72,2344,2021-08-11
82,elgalgo72,2328,2021-08-15
83,elgalgo72,2349,2021-08-24
84,elgalgo72,2352,2021-08-27
85,elgalgo72,2346,2021-08-29
86,elgalgo72,2368,2021-09-04
87,elgalgo72,2351,2021-09-12
88,elgalgo72,2345,2021-09-20
89,elgalgo72,2348,2021-09-22
90,elgalgo72,2341,2021-09-23
91,elgalgo72,2328,2021-09-24
92,elgalgo72,2310,2021-09-25
93,elgalgo72,2305,2021-09-28
94,elgalgo72,2304,2021-10-01
95,elgalgo72,2324,2021-10-04
96,elgalgo72,2361,2021-10-11
97,elgalgo72,2349,2021-10-12
98,elgalgo72,2356,2021-10-13
99,elgalgo72,2353,2021-10-14
100,elgalgo72,2362,2021-10-19
101,elgalgo72,2355,2021-11-02
102,elgalgo72,2349,2021-11-03
103,elgalgo72,2334,2021-11-11
104,elgalgo72,2335,2021-11-12
105,elgalgo72,2341,2021-11-13
106,elgalgo72,2344,2021-11-15
107,elgalgo72,2360,2021-12-20
108,elgalgo72,2359,2021-12-26
109,elgalgo72,2351,2022-01-06
110,elgalgo72,2367,2022-01-14
111,elgalgo72,2341,2022-01-15
112,elgalgo72,2368,2022-01-16
113,elgalgo72,2377,2022-01-17
114,elgalgo72,2404,2022-01-18
115,elgalgo72,2403,2022-01-23
116,elgalgo72,2387,2022-01-24
117,elgalgo72,2379,2022-01-29
118,elgalgo72,2369,2022-01-30
119,elgalgo72,2401,2022-02-06
120,elgalgo72,2397,2022-02-14
121,elgalgo72,2393,2022-02-21
122,elgalgo72,2403,2022-02-28
123,elgalgo72,2406,2022-03-11
124,elgalgo72,2406,2022-03-12
125,elgalgo72,2386,2022-03-14
126,elgalgo72,2381,2022-03-17
127,elgalgo72,2372,2022-03-20
128,elgalgo72,2380,2022-03-28
129,elgalgo72,2372,2022-03-29
130,elgalgo72,2388,2022-04-04
131,elgalgo72,2390,2022-04-05
132,elgalgo72,2385,2022-04-06
133,elgalgo72,2377,2022-04-09
134,elgalgo72,2387,2022-04-13
135,elgalgo72,2379,2022-04-14
136,elgalgo72,2373,2022-04-15
137,elgalgo72,2372,2022-04-16
138,elgalgo72,2373,2022-04-17
139,elgalgo72,2366,2022-04-24
140,elgalgo72,2347,2022-04-28
141,elgalgo72,2325,2022-04-29
142,elgalgo72,2285,2022-05-08
143,elgalgo72,2277,2022-05-13
144,elgalgo72,2278,2022-05-15
145,elgalgo72,2275,2022-05-29
146,elgalgo72,2299,2022-05-30
147,elgalgo72,2301,2022-06-10
148,elgalgo72,2297,2022-06-15
149,elgalgo72,2289,2022-06-17
150,elgalgo72,2284,2022-06-26
151,elgalgo72,2275,2022-07-24
152,elgalgo72,2278,2022-07-25
153,elgalgo72,2285,2022-07-28
154,elgalgo72,2288,2022-07-29
155,elgalgo72,2316,2022-07-30
156,elgalgo72,2307,2022-07-31
157,elgalgo72,2297,2022-08-04
158,elgalgo72,2319,2022-08-06
159,elgalgo72,2328,2022-08-07
160,elgalgo72,2323,2022-08-09
161,elgalgo72,2323,2022-08-14
162,elgalgo72,2315,2022-08-19
163,elgalgo72,2324,2022-08-20
164,elgalgo72,2319,2022-08-21
165,elgalgo72,2320,2022-08-25
166,elgalgo72,2329,2022-08-28
167,elgalgo72,2333,2022-09-05
168,elgalgo72,2318,2022-09-11
169,elgalgo72,2312,2022-09-12
170,elgalgo72,2328,2022-09-18
171,elgalgo72,2328,2022-09-25
172,elgalgo72,2312,2022-10-09
173,elgalgo72,2307,2022-10-23
174,elgalgo72,2302,2022-11-12
175,elgalgo72,2300,2022-11-13
176,elgalgo72,2294,2022-11-20
177,elgalgo72,2300,2022-11-24
178,elgalgo72,2306,2022-12-31
179,elgalgo72,2315,2023-01-16
180,elgalgo72,2303,2023-02-18
181,elgalgo72,2314,2023-03-04
182,elgalgo72,2275,2023-03-05
183,elgalgo72,2268,2023-03-25
184,elgalgo72,2278,2023-04-08
185,elgalgo72,2265,2023-04-20
186,elgalgo72,2257,2023-04-30
187,elgalgo72,2273,2023-05-01
188,elgalgo72,2264,2023-05-13
189,elgalgo72,2246,2023-06-04
190,elgalgo72,2228,2023-06-18
191,elgalgo72,2229,2023-06-25
192,elgalgo72,2220,2023-07-10
193,elgalgo72,2211,2023-07-11
194,elgalgo72,2189,2023-07-12
195,elgalgo72,2176,2023-07-19
196,elgalgo72,2191,2023-07-20
197,elgalgo72,2180,2023-07-21
198,elgalgo72,2169,2023-07-22
199,elgalgo72,2164,2023-07-30
200,elgalgo72,2170,2023-07-31
201,elgalgo72,2186,2023-08-13
202,elgalgo72,2167,2023-08-14
203,elgalgo72,2160,2023-08-15
204,elgalgo72,2163,2023-09-02
205,elgalgo72,2164,2023-09-03
206,elgalgo72,2180,2023-09-04
207,elgalgo72,2207,2023-09-11
208,elgalgo72,2234,2023-09-12
209,elgalgo72,2222,2023-09-13
210,elgalgo72,2221,2023-09-14
211,elgalgo72,2226,2023-09-15
212,elgalgo72,2232,2023-09-17
213,elgalgo72,2227,2023-09-18
214,elgalgo72,2232,2023-09-23
215,elgalgo72,2256,2023-10-08
216,elgalgo72,2262,2023-10-09
217,elgalgo72,2264,2023-10-11
218,elgalgo72,2277,2023-10-14
219,elgalgo72,2277,2023-10-24
220,elgalgo72,2300,2023-10-28
221,elgalgo72,2292,2023-10-29
222,elgalgo72,2289,2023-10-30
223,elgalgo72,2286,2023-11-01
224,elgalgo72,2300,2023-11-02
225,elgalgo72,2312,2023-11-03
226,elgalgo72,2317,2023-11-04
227,elgalgo72,2307,2023-11-07
228,elgalgo72,2310,2023-11-08
229,elgalgo72,2310,2023-11-10
230,elgalgo72,2294,2023-11-11
231,elgalgo72,2289,2023-11-13
232,elgalgo72,2289,2023-11-17
233,elgalgo72,2276,2023-11-19
234,elgalgo72,2278,2023-11-20
235,elgalgo72,2291,2023-11-21
236,elgalgo72,2288,2023-11-24
237,elgalgo72,2278,2023-11-25
238,elgalgo72,2254,2023-11-26
239,elgalgo72,2286,2023-11-27
240,elgalgo72,2295,2023-11-29
241,elgalgo72,2300,2023-11-30
0,te989,1600,2020-06-02
1,te989,1669,2020-06-09
2,te989,1829,2020-06-14
3,te989,1872,2020-06-15
4,te989,1873,2020-06-16
5,te989,1841,2020-06-19
6,te989,1897,2020-06-20
7,te989,1917,2020-06-23
8,te989,1944,2020-06-25
9,te989,1950,2020-06-27
10,te989,1951,2020-07-07
11,te989,1968,2020-07-14
12,te989,1984,2020-07-17
13,te989,1988,2020-07-18
14,te989,1980,2020-07-19
15,te989,1977,2020-07-21
16,te989,1964,2020-07-23
17,te989,1955,2020-07-30
18,te989,1949,2020-07-31
19,te989,1943,2020-08-04
20,te989,1939,2020-08-05
21,te989,1953,2020-08-07
22,te989,1940,2020-08-08
23,te989,1941,2020-08-15
24,te989,1941,2020-08-29
25,te989,2003,2020-12-26
26,te989,2018,2021-01-25
27,te989,2052,2021-03-13
28,te989,2111,2021-03-14
29,te989,2114,2021-03-15
30,te989,2103,2021-03-21
31,te989,2113,2021-04-29
32,te989,2121,2021-05-21
33,te989,2150,2021-06-13
34,te989,2163,2021-07-05
35,te989,2171,2021-07-06
36,te989,2201,2021-07-15
37,te989,2218,2021-07-16
38,te989,2227,2021-07-25
39,te989,2239,2021-08-07
40,te989,2248,2021-08-24
41,te989,2257,2021-08-31
42,te989,2272,2021-10-20
43,te989,2231,2021-12-01
44,te989,2243,2021-12-02
45,te989,2260,2022-02-21
46,te989,2271,2022-02-23
47,te989,2293,2022-02-27
48,te989,2312,2022-04-14
49,te989,2314,2022-05-12
50,te989,2299,2022-06-25
51,te989,2332,2022-11-02
52,te989,2334,2022-11-10
53,te989,2308,2022-11-14
54,te989,2282,2022-11-17
55,te989,2303,2023-01-23
56,te989,2218,2023-02-16
57,te989,2252,2023-04-03
58,te989,2227,2023-05-07
59,te989,2220,2023-05-15
60,te989,2258,2023-07-09
61,te989,2250,2023-07-14
62,te989,2251,2023-07-15
63,te989,2260,2023-07-16
64,te989,2190,2023-07-17
65,te989,2194,2023-07-18
66,te989,2195,2023-07-19
67,te989,2189,2023-07-21
68,te989,2198,2023-07-23
69,te989,2201,2023-07-24
70,te989,2202,2023-07-29
71,te989,2202,2023-07-30
72,te989,2200,2023-07-31
73,te989,2202,2023-11-28
0,Adrian_Glez,2172,2021-10-13
1,Adrian_Glez,2256,2021-10-14
2,Adrian_Glez,2190,2021-10-16
3,Adrian_Glez,2209,2021-10-18
4,Adrian_Glez,2188,2021-10-25
5,Adrian_Glez,2178,2021-10-26
6,Adrian_Glez,2182,2021-10-29
7,Adrian_Glez,2190,2021-11-06
8,Adrian_Glez,2240,2021-11-18
9,Adrian_Glez,2214,2021-12-07
10,Adrian_Glez,2236,2021-12-09
11,Adrian_Glez,2232,2021-12-16
12,Adrian_Glez,2227,2021-12-18
13,Adrian_Glez,2215,2021-12-21
14,Adrian_Glez,2237,2021-12-22
15,Adrian_Glez,2251,2021-12-24
16,Adrian_Glez,2238,2021-12-26
17,Adrian_Glez,2222,2021-12-30
18,Adrian_Glez,2234,2022-01-01
19,Adrian_Glez,2231,2022-01-04
20,Adrian_Glez,2198,2022-01-05
21,Adrian_Glez,2210,2022-01-06
22,Adrian_Glez,2205,2022-01-07
23,Adrian_Glez,2203,2022-01-08
24,Adrian_Glez,2191,2022-01-10
25,Adrian_Glez,2193,2022-01-11
26,Adrian_Glez,2190,2022-01-13
27,Adrian_Glez,2177,2022-01-15
28,Adrian_Glez,2166,2022-01-18
29,Adrian_Glez,2182,2022-01-19
30,Adrian_Glez,2191,2022-01-23
31,Adrian_Glez,2211,2022-01-24
32,Adrian_Glez,2202,2022-01-25
33,Adrian_Glez,2200,2022-02-01
34,Adrian_Glez,2197,2022-02-02
35,Adrian_Glez,2188,2022-02-03
36,Adrian_Glez,2186,2022-02-04
37,Adrian_Glez,2202,2022-02-05
38,Adrian_Glez,2195,2022-02-08
39,Adrian_Glez,2187,2022-02-09
40,Adrian_Glez,2193,2022-02-10
41,Adrian_Glez,2180,2022-02-11
42,Adrian_Glez,2187,2022-02-14
43,Adrian_Glez,2178,2022-02-21
44,Adrian_Glez,2168,2022-02-23
45,Adrian_Glez,2159,2022-02-25
46,Adrian_Glez,2153,2022-02-27
47,Adrian_Glez,2145,2022-03-01
48,Adrian_Glez,2162,2022-03-02
49,Adrian_Glez,2167,2022-03-03
50,Adrian_Glez,2203,2023-01-11
51,Adrian_Glez,2156,2023-01-15
52,Adrian_Glez,2151,2023-01-16
53,Adrian_Glez,2156,2023-01-17
54,Adrian_Glez,2205,2023-01-20
55,Adrian_Glez,2194,2023-01-21
56,Adrian_Glez,2181,2023-01-22
57,Adrian_Glez,2181,2023-01-23
58,Adrian_Glez,2168,2023-01-26
59,Adrian_Glez,2161,2023-01-28
60,Adrian_Glez,2146,2023-01-29
61,Adrian_Glez,2156,2023-02-07
62,Adrian_Glez,2144,2023-02-08
63,Adrian_Glez,2105,2023-02-10
64,Adrian_Glez,2117,2023-02-13
65,Adrian_Glez,2127,2023-02-15
66,Adrian_Glez,2127,2023-02-19
67,Adrian_Glez,2145,2023-02-20
68,Adrian_Glez,2133,2023-02-23
69,Adrian_Glez,2118,2023-02-28
70,Adrian_Glez,2106,2023-03-12
71,Adrian_Glez,2114,2023-04-08
72,Adrian_Glez,2132,2023-04-18
73,Adrian_Glez,2117,2023-04-24
74,Adrian_Glez,2100,2023-05-06
75,Adrian_Glez,2081,2023-05-07
76,Adrian_Glez,2101,2023-05-09
77,Adrian_Glez,2122,2023-05-10
78,Adrian_Glez,2125,2023-05-13
79,Adrian_Glez,2132,2023-05-14
80,Adrian_Glez,2147,2023-05-18
81,Adrian_Glez,2147,2023-05-19
82,Adrian_Glez,2136,2023-05-26
83,Adrian_Glez,2128,2023-05-27
84,Adrian_Glez,2116,2023-05-28
85,Adrian_Glez,2109,2023-05-29
86,Adrian_Glez,2099,2023-06-01
87,Adrian_Glez,2088,2023-06-02
88,Adrian_Glez,2104,2023-06-04
89,Adrian_Glez,2098,2023-06-05
90,Adrian_Glez,2094,2023-06-06
91,Adrian_Glez,2092,2023-06-08
92,Adrian_Glez,2106,2023-06-09
93,Adrian_Glez,2099,2023-06-11
